car_id,selling_price
513,196000
514,135000
515,299000
516,720000
517,650000
518,300000
519,750000
520,260000
521,300000
522,600000
523,275000
524,250000
525,420000
526,235000
527,1100000
528,360000
529,380000
530,650000
531,350000
532,700000
533,270000
534,450000
535,630000
536,229999
537,229999
538,270000
539,135000
540,275000
541,2625000
542,5150000
543,3200000
544,503000
545,3800000
546,2000000
547,740000
548,550000
549,650000
550,625000
551,450000
552,779000
553,645000
554,2475000
555,634000
556,235000
557,275000
558,700000
559,400000
560,215000
561,150000
562,730000
563,135000
564,350000
565,535000
566,455000
567,655000
568,800000
569,3000000
570,1225000
571,340000
572,370000
573,330000
574,320000
575,114999
576,210000
577,200000
578,135000
579,350000
580,350000
581,680000
582,270000
583,225000
584,250000
585,590000
586,290000
587,100000
588,395000
589,195000
590,45000
591,600000
592,420000
593,325000
594,385000
595,300000
596,335000
597,300000
598,80000
599,400000
600,550000
601,320000
602,350000
603,280000
604,550000
605,700000
606,340000
607,160000
608,750000
609,531000
610,300000
611,350000
612,150000
613,450000
614,1625000
615,85000
616,450000
617,360000
618,390000
619,540000
620,290000
621,300000
622,441000
623,180000
624,200000
625,85000
626,67500
627,700000
628,275000
629,600000
630,250000
631,600000
632,200000
633,425000
634,321000
635,490000
636,680000
637,298000
638,450000
639,250000
640,1075000
641,500000
642,681000
643,650000
644,80000
645,290000
646,220000
647,120000
648,150000
649,500000
650,175000
651,720000
652,100000
653,250000
654,810000
655,165000
656,409999
657,430000
658,300000
659,350000
660,420000
661,430000
662,573000
663,210000
664,600000
665,150000
666,550000
667,320000
668,80000
669,800000
670,500000
671,630000
672,190000
673,450000
674,101000
675,500000
676,1019999
677,244000
678,660000
679,270000
680,280000
681,1050000
682,525000
683,850000
684,1165000
685,95000
686,235000
687,615000
688,350000
689,350000
690,380000
691,220000
692,270000
693,125000
694,360000
695,550000
696,200000
697,425000
698,620000
699,120000
700,400000
701,185000
702,625000
703,600000
704,150000
705,300000
706,229999
707,220000
708,576000
709,265000
710,300000
711,420000
712,750000
713,165000
714,290000
715,160000
716,695000
717,231000
718,1050000
719,500000
720,150000
721,400000
722,120000
723,480000
724,200000
725,350000
726,580000
727,200000
728,750000
729,261000
730,371000
731,320000
732,110000
733,150000
734,625000
735,1300000
736,900000
737,180000
738,421000
739,204999
740,900000
741,165000
742,270000
743,750000
744,750000
745,40000
746,190000
747,395000
748,800000
749,315000
750,1600000
751,409999
752,580000
753,340000
754,270000
755,130000
756,710000
757,204999
758,300000
759,180000
760,700000
761,320000
762,370000
763,340000
764,1040000
765,750000
766,600000
767,550000
768,600000
769,550000
770,750000
771,450000
772,400000
773,150000
774,540000
775,250000
776,200000
777,90000
778,280000
779,120000
780,290000
781,1000000
782,415000
783,415000
784,240000
785,250000
786,175000
787,220000
788,85000
789,675000
790,800000
791,425000
792,150000
793,90000
794,850000
795,330000
796,850000
797,910000
798,1100000
799,675000
800,550000
801,350000
802,300000
803,1745000
804,611000
805,400000
806,700000
807,300000
808,65000
809,200000
810,650000
811,650000
812,350000
813,75000
814,240000
815,240000
816,180000
817,900000
818,425000
819,95000
820,1100000
821,550000
822,715000
823,100000
824,500000
825,100000
826,325000
827,220000
828,55000
829,330000
830,480000
831,950000
832,170000
833,850000
834,1325000
835,350000
836,600000
837,750000
838,450000
839,325000
840,900000
841,600000
842,1100000
843,520000
844,885000
845,229999
846,300000
847,272000
848,310000
849,1125000
850,450000
851,388000
852,400000
853,760000
854,120000
855,757000
856,270000
857,250000
858,800000
859,1380000
860,700000
861,650000
862,950000
863,600000
864,290000
865,215000
866,250000
867,750000
868,250000
869,950000
870,793000
871,750000
872,725000
873,480000
874,3750000
875,795000
876,625000
877,2900000
878,625000
879,440000
880,1400000
881,1450000
882,2700000
883,1925000
884,1900000
885,844999
886,650000
887,750000
888,6000000
889,610000
890,2940000
891,1150000
892,1825000
893,2625000
894,5150000
895,3200000
896,503000
897,3800000
898,2000000
899,225000
900,550000
901,750000
902,625000
903,600000
904,450000
905,5400000
906,5500000
907,779000
908,645000
909,2475000
910,2625000
911,5150000
912,503000
913,3800000
914,2000000
915,225000
916,740000
917,550000
918,750000
919,650000
920,625000
921,600000
922,450000
923,5400000
924,5500000
925,779000
926,645000
927,2475000
928,2625000
929,5150000
930,503000
931,3800000
932,2000000
933,225000
934,740000
935,550000
936,750000
937,650000
938,625000
939,600000
940,450000
941,5400000
942,5500000
943,779000
944,2475000
945,2625000
946,503000
947,3800000
948,2000000
949,225000
950,740000
951,550000
952,750000
953,650000
954,600000
955,450000
956,5400000
957,5500000
958,779000
959,645000
960,2475000
961,385000
962,400000
963,550000
964,270000
965,200000
966,700000
967,480000
968,90000
969,80000
970,350000
971,600000
972,350000
973,770000
974,600000
975,750000
976,340000
977,650000
978,204999
979,280000
980,100000
981,575000
982,780000
983,467000
984,1050000
985,225000
986,260000
987,90000
988,350000
989,229999
990,550000
991,850000
992,370000
993,250000
994,95000
995,180000
996,650000
997,265000
998,560000
999,430000
1000,711000
1001,450000
1002,325000
1003,434999
1004,210000
1005,320000
1006,290000
1007,80000
1008,340000
1009,100000
1010,395000
1011,200000
1012,450000
1013,180000
1014,190000
1015,310000
1016,351000
1017,190000
1018,225000
1019,130000
1020,1000000
1021,55000
1022,330000
1023,166000
1024,200000
1025,370000
1026,720000
1027,500000
1028,570000
1029,210000
1030,120000
1031,95000
1032,196000
1033,392000
1034,150000
1035,833000
1036,280000
1037,35000
1038,180000
1039,225000
1040,1400000
1041,340000
1042,550000
1043,400000
1044,90000
1045,730000
1046,125000
1047,81000
1048,170000
1049,81000
1050,95000
1051,55000
1052,880000
1053,200000
1054,480000
